-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9576fb8ed2b91f72b57d4269d514f29b\workspace\transformed\credentials-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\893311798ea3ea8e528556199f571a96\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0e61329d32f5667c044b6ef95c7f35\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8df886063793ef896d68e1419c2fcc9f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f200d87a542c4b9a725ca6bf34351dbf\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a6cf87c3cec98c9873f75297c32d8c00\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4dceda48bde8dedd1ee8fd48492db672\workspace\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b59dd1565fb035f64c89914d281b28dc\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\246359cc66f577743e00f8f8ee48352e\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d36da66a212f319360bf1d42350ec3fa\workspace\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a26d030ed9445983f7602739e7bbcc71\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d281ec063dfbd42b0bf31ae59e323ee9\workspace\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6e2e43cf1085d2ec9b8b3c3e615a08d2\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36ae926675db33a2826ff3f308c1cc97\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32cb98b61b05d519495dbb444feaa670\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9fb9009071e715c5175d02b88c74b3b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b225a456905819d0d290fb5cfb38640f\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fd56752bee86a6b9503ce368441daf6e\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d04e9beb2aeed63a9ad9e5bc7c671595\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\804533c6389c5c1d7670cfb00abe06ff\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e4ae812f981aa189c019e9c926c3d63c\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bcc8c732159e77bb35e77d90e407eb\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a2a0214ceb45f11ac4b0cf5a939ba6e0\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e988258cea7ae64c726dab9489b5d4e\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b4ca475714a2c4195658bbdd04f3d334\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\261cbd0222bdd3d84979e342e8301316\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0e30d92cf081e92556024132c1311a7a\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\71bb16bb73044cab762216167ead3720\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3cea4786407693c2ec7923da531aa37c\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\696a6793555986c32d14da51b961d10a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e9e741780adadca2928a7835b212b27d\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c87954e18909d7b42239f4286d6358c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f626c50c71bfde6d148a5a79507586c8\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6d77a02f0472b53208c104a17cf0eb40\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7ba5c0285b505f9e3bf5ec09974ba4cf\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6680f8cc0b0a2d7811b73aae23ae6fe0\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7191e2f1d296d4ad8b0b52c583b0207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8571968fd56211e38313ad02c898be34\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f813d4852f5cf220e41e1896f7b9dd8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\722421398eeda0ff431b9d0009c5b293\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\806ee1d64a3c51a233bdf0f1790bb96f\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65c51d92c49865df3040956d2ac605bd\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3951f4da04fe735da6ce29832dfe3baf\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d4a94960ed652b0b2939b5d20f88f53b\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\46d70f0faf65d48cb7a4a1ab278fd69e\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2776f6a4b4935973ef2a38cfb6f6c808\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7e4289ddcc379b69c3da2048f7cc930c\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fe75d066c33632634bf5cddd1f9755d3\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\30c911fc75849e8c690a857be5d5f3f6\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ef0a8c1fae8a66101adbeed7a4f7b17a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\849d5225e4a26532dc51682a604df23c\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0483f621946a7c90a818173f8e7434\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1dda57fecaa797aae90d6e7d00d40130\workspace\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3d854514650167d2248d38c1415e099c\workspace\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cfa24425b69ece1b4f26d9e07aa7a431\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0988c7935db94511b6758c4a8a034e50\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a469d18a05b134ca3b02af15b2acd0d8\workspace\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2999157aa0f2d9eec922f4d8c048aa48\workspace\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7277493eb78658a7354986aff09d8612\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e86c31655b19203cbfb7dc81693cf6a2\workspace\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2dd07f048a55c91b4c7b3b77a99b43ef\workspace\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6eedf0b0e309d23b10820d37b6c685ff\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\706f6713705737c707807c770c43bbf4\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2780b249e8f0bfaaf3aa2d6d052a1388\workspace\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2a981c4e1016faf42a7f78a8ac4b97d2\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7c11869b4d40d1678569e1b6017934c5\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f3a6a1e83d42bfe52fcc5e805f47e10f\workspace\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3c079717e27c8797c52742ca692b66f8\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0f94d4037d936772460f9a27e97cedac\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f76cdb3bcdfdf036525c9ff7f8765543\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\28168b9b711c8955f2430e24eadd75b2\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\df2f6267a3f6482e2df124a4742b5bbf\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e7b969f8ec7f292fbf13d4c76a387d92\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
